Channels in BETSE,Uniprot,Gene,,"Drug, Compound",Target Type,Target ID,Effect,Dosed Compound Name,Active Compound Name,Active Compound ID,,(nM),,Assay ID,,Charge @ pH 7,CAS Registry #,Vendors?,Reference
Cav3.3 (T-type),Q9P0X4,CACNA1I,,Drug,PROTEIN COMPLEX GROUP,CHEMBL2363032,Blocker,BEPRIDIL HYDROCHLORIDE,BEPRIDIL,CHEMBL1008,IC50,211,,CHEMBL3430602,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/2351#section=Chemical-Vendors,
Cav3.3 (T-type),Q9P0X4,CACNA1I,,Compound,SINGLE PROTEIN,CHEMBL5558,Antagonist,-,"(R)-2-(4-cyclopropylphenyl)-N-(1-(5-(2,2,2-trifluoroethoxy)pyridin-2-yl)ethyl)acetamide",CHEMBL1684954,IC50,3.7,,CHEMBL1686270,,0,953778-63-7,-,
Cav3.3 (T-type),Q9P0X4,CACNA1I,,Compound,SINGLE PROTEIN,CHEMBL5558,Blocker,-,"N-({1-[2-(tert-butylamino)-2-oxoethyl]piperidin-4-yl}methyl)-3,5-dichlorobenzamide",CHEMBL493467,IC50,22,,CHEMBL1033088,,1+ (pH < 7.6) or 0 (pH > 7.8),1071875-00-7,-,
Cav3.3 (T-type),Q9P0X4,CACNA1I,,Compound,SINGLE PROTEIN,CHEMBL5558,Blocker,-,"2-(4-tert-butylphenyl)-N-{[1-(3,3-dimethylbutyl)piperidin-4-yl]methyl}acetamide",CHEMBL523508,IC50,27,,CHEMBL1033088,,1+,1071875-12-1,-,
Cav3.3 (T-type),Q9P0X4,CACNA1I,,Compound,SINGLE PROTEIN,CHEMBL5558,Blocker,-,"3,5-Dichloro-N-{[(3S,4R)-1-(3,3-dimethylbutyl)-3-fluoropiperidin-4-yl]methyl}benzamide",CHEMBL493677,IC50,32,,CHEMBL1033088,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/16005860#section=Chemical-Vendors,
HCN1,O60741,HCN1,,Compound,SINGLE PROTEIN,CHEMBL1795171,Blocker,-,2-ethoxy-N-((1-(4-isopropylpiperazin-1-yl)cyclohexyl)methyl)benzamide,CHEMBL1823874,IC50,15.85,,CHEMBL1825382,,"1+ (pH < 8, tautomer) or 0 (pH > 8.2)",1334308-63-2,-,
HCN1,O60741,HCN1,,Compound,SINGLE PROTEIN,CHEMBL1795171,Blocker,-,2-ethoxy-N-((1-(4-ethylpiperazin-1-yl)cyclohexyl)methyl)benzamide,CHEMBL1823878,IC50,31.62,,CHEMBL1825382,,"1+ (pH < 8, tautomer) or 0 (pH > 8.2)",,https://pubchem.ncbi.nlm.nih.gov/compound/35579115#section=Chemical-Vendors,
HCN1,O60741,HCN1,,Compound,SINGLE PROTEIN,CHEMBL1795171,Blocker,-,N-((1-(4-isopropylpiperazin-1-yl)cyclohexyl)methyl)-2-methoxybenzamide,CHEMBL1823875,IC50,31.62,,CHEMBL1825382,,"1+ (pH < 8.2, tautomer) or 0 (pH > 8.4)",1334308-64-3,-,
HCN1,O60741,HCN1,,Compound,SINGLE PROTEIN,CHEMBL1795171,Blocker,-,N-((1-(4-cyclopropylpiperazin-1-yl)cyclohexyl)methyl)-2-ethoxybenzamide,CHEMBL1823879,IC50,50.12,,CHEMBL1825382,,"1+ (pH < 8, tautomer) or 0 (pH > 8.2)",1334308-67-6,-,
HCN2,Q9UL51,HCN2,,Compound,SINGLE PROTEIN,CHEMBL1795172,Blocker,-,2-ethoxy-N-((1-(piperazin-1-yl)cyclohexyl)methyl)benzamide,CHEMBL1823882,IC50,5011.87,,CHEMBL1825385,,1+ (tautomer),,https://pubchem.ncbi.nlm.nih.gov/compound/53386723#section=Chemical-Vendors,
HCN4,Q9Y3Q4,HCN4,,Drug,SINGLE PROTEIN,CHEMBL1250417,Blocker,DRONEDARONE HYDROCHLORIDE,DRONEDARONE,CHEMBL184412,IC50,400,,CHEMBL3638128,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/208898#section=Chemical-Vendors,
HCN4,Q9Y3Q4,HCN4,,Drug,SINGLE PROTEIN,CHEMBL1250417,Blocker,DRONEDARONE HYDROCHLORIDE,DRONEDARONE HYDROCHLORIDE,CHEMBL1201729,IC50,2370,,CHEMBL3271550,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/219025#section=Chemical-Vendors,
HCN4,Q9Y3Q4,HCN4,,Drug,SINGLE PROTEIN,CHEMBL1250417,Blocker,IVABRADINE HYDROCHLORIDE,IVABRADINE,CHEMBL471737,EC50,4280,,CHEMBL1250987,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/132999#section=Chemical-Vendors,
HCN4,Q9Y3Q4,HCN4,,Compound,SINGLE PROTEIN,CHEMBL1250417,Blocker,,"N-ethyl-1,2-dimethyl-6-(methylimino)-N-phenyl-1,6-dihydropyrimidin-4-amine hydrochloride",CHEMBL2052019,IC50,31.62,,CHEMBL1825383,,1+ with Cl-,,https://pubchem.ncbi.nlm.nih.gov/compound/9796088#section=Chemical-Vendors,
HCN4,Q9Y3Q4,HCN4,,Compound,SINGLE PROTEIN,CHEMBL1250417,Blocker,,2-ethoxy-N-((1-(4-ethylpiperazin-1-yl)cyclohexyl)methyl)benzamide,CHEMBL1823878,IC50,158.49,,CHEMBL1825383,,"1+ (pH < 8, tautomer) or 0 (pH > 8.2)",,https://pubchem.ncbi.nlm.nih.gov/compound/35579115#section=Chemical-Vendors,
HCN4,Q9Y3Q4,HCN4,,Compound,SINGLE PROTEIN,CHEMBL1250417,Blocker,,2-ethoxy-N-((1-(4-isopropylpiperazin-1-yl)cyclohexyl)methyl)benzamide,CHEMBL1823874,IC50,316.23,,CHEMBL1825383,,"1+ (pH < 8, tautomer) or 0 (pH > 8.2)",1334308-63-2,-,
HCN4,Q9Y3Q4,HCN4,,Compound,SINGLE PROTEIN,CHEMBL1250417,Blcoker,,N-((1-(4-cyclopropylpiperazin-1-yl)cyclohexyl)methyl)-2-ethoxybenzamide,CHEMBL1823879,IC50,316.23,,CHEMBL1825383,,"1+ (pH < 8, tautomer) or 0 (pH > 8.2)",1334308-67-6,-,
Kir2.1,P63252,KCNJ2,,,SINGLE PROTEIN,CHEMBL1914276,Blocker,DRONEDARONE HYDROCHLORIDE,DRONEDARONE,CHEMBL184412,IC50,400,,CHEMBL3638128,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/208898#section=Chemical-Vendors,
Kir2.1,P63252,KCNJ2,,,SINGLE PROTEIN,CHEMBL1914276,Blocker,DRONEDARONE HYDROCHLORIDE,DRONEDARONE HYDROCHLORIDE,CHEMBL1201729,IC50,2370,,CHEMBL3271550,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/219025#section=Chemical-Vendors,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Antagonist,,NA,CHEMBL3609093,IC50,0.014,,CHEMBL3611621,,?,,-,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Antagonist,,NA,CHEMBL3609095,IC50,0.214,,CHEMBL3611619,,?,,-,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Antagonist,,NA,CHEMBL3609094,IC50,0.847,,CHEMBL3611621,,?,,-,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Antagonist,,NA,CHEMBL3609073,IC50,3.68,,CHEMBL3611619,,?,,-,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Effect on blockade,,5-acetyl-7-(4'-bromo)benzyloxy-6-hydroxy-4-methoxybenzofuran,CHEMBL426482,IC50,1200,,CHEMBL861275,,0,880479-55-0,-,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Effect on blockade,,5-acetyl-4-(4'-chloro)benzyloxy-6-hydroxy-7-methoxybenzofuran,CHEMBL382154,IC50,1700,,CHEMBL861275,,0,880479-27-6,-,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Blocker,,(R)-1-(Methylsulfonylamino)-3-[2-(4-methoxyphenyl)ethyl]-4-(4-methoxy-phenyl)-2-imidazolidinone,CHEMBL569185,IC50,2660,,CHEMBL1039576,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/25019282#section=Chemical-Vendors,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Blocker,,"5-bromo-2,2-dimethyl-5-nitro-1,3-dioxane",CHEMBL408488,IC50,4300,,CHEMBL939982,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/13703975#section=Chemical-Vendors,
Kv1.1,Q09470,KCNA1,,Compound,SINGLE PROTEIN,CHEMBL2309,Blocker,,"5-bromo-5-nitro-2-phenyl-1,3-dioxane",CHEMBL259345,IC50,6000,,CHEMBL939982,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/13088125#section=Chemical-Vendors,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Effect on blockade,,5-acetyl-7-(4'-bromo)benzyloxy-6-hydroxy-4-methoxybenzofuran,CHEMBL426482,EC50,1400,,CHEMBL861276,,0,880479-55-0,-,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Effect on blockade,,5-acetyl-4-(4'-chloro)benzyloxy-6-hydroxy-7-methoxybenzofuran,CHEMBL382154,EC50,2500,,CHEMBL861276,,0,880479-27-6,-,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Effect on blockade,,"5-acetyl-4,7-benzyloxy-6-hydroxybenzofuran",CHEMBL203909,EC50,10000,,CHEMBL861276,,0,880479-65-2,-,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Blockdade of peak currents,,"5-Methoxymethyl-3-methyl-furo[3,2-g]chromen-7-one",CHEMBL141680,Kd,18000,,CHEMBL703985,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/10421908#section=Chemical-Vendors,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Blockdade of peak currents,,"4,9-Diethoxy-furo[3,2-g]chromen-7-one",CHEMBL342911,Kd,23000,,CHEMBL703985,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/656729#section=Chemical-Vendors,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Blockdade of peak currents,,BERGAPTEN,CHEMBL24171,Kd,41000,,CHEMBL703985,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/2355#section=Chemical-Vendors,
Kv1.2,P16389,KCNA2,,Compound,SINGLE PROTEIN,CHEMBL2086,Blockdade of peak currents,,"9-Methoxy-furo[3',2':4,5]benzo[1,2-b][1,4]oxazin-3-one",CHEMBL141623,Kd,590000,,CHEMBL703985,,0,1222874-88-5,-,
Kv1.3,P22001,KCNA3,,Compound,SINGLE PROTEIN,CHEMBL4633,Antagonist,,NA,CHEMBL3609094,IC50,0.012,,CHEMBL3611620,,?,,-,
Kv1.3,P22001,KCNA3,,Compound,SINGLE PROTEIN,CHEMBL4633,Blocker,,CARDAMOMIN,CHEMBL378104,IC50,2,,CHEMBL1291811,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/641785#section=Chemical-Vendors,
Kv1.3,P22001,KCNA3,,Compound,SINGLE PROTEIN,CHEMBL4633,Blocker,,"4-(4-phenoxybutoxy)-7H-furo[3,2-g]chromen-7-one",CHEMBL444449,IC50,2,,CHEMBL2216585,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/11302540#section=Chemical-Vendors,
Kv1.3,P22001,KCNA3,,Compound,SINGLE PROTEIN,CHEMBL4633,Antagonist,,NA,CHEMBL3609220,IC50,2.15,,CHEMBL3611617,,?,,-,
Kv1.4,P22459,KCNA4,,Compound,SINGLE PROTEIN,CHEMBL4205,Blocker,,"5-bromo-5-nitro-2-phenyl-1,3-dioxane",CHEMBL259345,EC50,1300,,CHEMBL939978,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/13088125#section=Chemical-Vendors,
Kv1.4,P22459,KCNA4,,Compound,SINGLE PROTEIN,CHEMBL4205,Blocker,,"5-bromo-2,2-dimethyl-5-nitro-1,3-dioxane",CHEMBL408488,EC50,2300,,CHEMBL939978,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/13703975#section=Chemical-Vendors,
Kv1.4,P22459,KCNA4,,Compound,SINGLE PROTEIN,CHEMBL4205,Effect on blockade,,5-acetyl-7-(4'-bromo)benzyloxy-6-hydroxy-4-methoxybenzofuran,CHEMBL426482,EC50,4300,,CHEMBL861277,,0,880479-55-0,-,
Kv1.4,P22459,KCNA4,,Compound,SINGLE PROTEIN,CHEMBL4205,Effect on blockade,,5-acetyl-4-(4'-chloro)benzyloxy-6-hydroxy-7-methoxybenzofuran,CHEMBL382154,EC50,4800,,CHEMBL861277,,0,880479-27-6,-,
Kv1.5,P22460,KCNA5,,Compound,SINGLE PROTEIN,CHEMBL4306,Blocker,,"7-(3,4-dichlorophenyl)-6-(5-fluoro-1-methyl-1H-benzo[d]imidazol-2-yl)-5-methyl-4,7-dihydropyrazolo[1,5-a]pyrimidine",CHEMBL571976,IC50,15,,CHEMBL1039276,,0,"1191924-09-0 (enantiomers: 343245-36-3, 343245-37-4)",-,
Kv1.5,P22460,KCNA5,,Compound,SINGLE PROTEIN,CHEMBL4306,Blocker,,"(E)-thyl-1-methyl-6,7-dihydro-1H-indol-4(5H)-one O-phenylcarbamoyl oxime",CHEMBL216281,IC50,21,,CHEMBL907685,,0,916322-00-4,-,
Kv1.5,P22460,KCNA5,,Compound,SINGLE PROTEIN,CHEMBL4306,Blocker,,8-methoxy-N-(2-methyl-2-phenylpropyl)isoquinolin-1-amine,CHEMBL3298226,IC50,22,,CHEMBL3364869,,1+ (pH < 7.6) or 0 (pH > 7.8),929022-58-2,-,
Kv1.5,P22460,KCNA5,,Compound,SINGLE PROTEIN,CHEMBL4306,Blocker,,5-methoxy-4-(2-methyl-2-phenylpropylamino)quinazolin-2-ol,CHEMBL3298228,IC50,23,,CHEMBL3364869,,0,(Tautomer: 929022-64-0),-,
Kv1.5,P22460,KCNA5,,Compound,SINGLE PROTEIN,CHEMBL4306,Blocker,,"{[(1S,2S,5R)-5-methyl-2-(propan-2-yl)cyclohexyl](phenyl)phosphoryl}benzene",CHEMBL1088844,IC50,30,,CHEMBL1108889,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/21678144#section=Chemical-Vendors,
Kv1.5,P22460,KCNA5,,Compound,SINGLE PROTEIN,CHEMBL4306,Blocker,,4-methoxy-3-(2-methyl-2-phenylpropylamino)-1H-isoindol-1-one,CHEMBL3356074,IC50,34,,CHEMBL3625774,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/16051147#section=Chemical-Vendors,
Kv1.6,P17658,KCNA6,,Compound,SINGLE PROTEIN,CHEMBL5279,Blockade of peak currents,,BERGAPTEN,CHEMBL24171,Kd,187000,,CHEMBL702907,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/2355#section=Chemical-Vendors,
Kv2.1,Q14721,KCNB1,,Compound,SINGLE PROTEIN,CHEMBL2363000,Blocker,,acredinone A,CHEMBL3577208,IC50,590,,CHEMBL3580176,,0 (pH < 7) or 1- (pH > 7.2) or 2- (pH > 8.8),1658444-15-5  ??,-,
Kv2.1,Q14721,KCNB1,,Compound,SINGLE PROTEIN,CHEMBL2363000,Blocker,,acredinone B,CHEMBL3577209,IC50,1000,,CHEMBL3580176,,0 (pH < 6.8) or -1 (6.8 < pH < 7.8) or 2- (pH > 7.8),1658444-17-7,-,
Kv2.2,Q92953,KCNB2,,Compound,SINGLE PROTEIN,CHEMBL2321618,Blocker,,(S)-2-(dimethylamino)-5-isobutyramido-N-(1-phenylethyl)benzamide,CHEMBL2324356,IC50,100,,CHEMBL2328103,,0,"S enantiomer unavailable.
General: 854165-96-1
R-enantiomer: 1393441-53-6",-,
Kv3.1,P48547,KCNC1,,Compound,SINGLE PROTEIN,CHEMBL5529,Blockade of peak currents,,"9-Methoxy-furo[3',2':4,5]benzo[1,2-b][1,4]oxazin-3-one",CHEMBL141623,Kd,29000,,CHEMBL702910,,0,1222874-88-5,-,
Kv3.1,P48547,KCNC1,,Compound,SINGLE PROTEIN,CHEMBL5529,Blockade of peak currents,,BERGAPTEN,CHEMBL24171,Kd,111000,,CHEMBL702910,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/2355#section=Chemical-Vendors,
Kv3.1,P48547,KCNC1,,Compound,SINGLE PROTEIN,CHEMBL5529,Blockade of peak currents,,"4,9-Diethoxy-furo[3,2-g]chromen-7-one",CHEMBL342911,Kd,178000,,CHEMBL702910,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/656729#section=Chemical-Vendors,
Kv3.1,P48547,KCNC1,,Compound,SINGLE PROTEIN,CHEMBL5529,Blockade of peak currents,,"5-Methoxymethyl-3-methyl-furo[3,2-g]chromen-7-one",CHEMBL141680,Kd,213000,,CHEMBL702910,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/10421908#section=Chemical-Vendors,
Nav1.2,Q99250,SCN2A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,TETRACAINE,TETRACAINE,CHEMBL698,IC50,110,,CHEMBL2168492,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/5411#section=Chemical-Vendors,
Nav1.2,Q99250,SCN2A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,LACOSAMIDE,LACOSAMIDE,CHEMBL58323,IC50,182,,CHEMBL2328117,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/219078#section=Chemical-Vendors,
